epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/angle_loss,train/t_rec_loss,train/reach_match_loss,train/reach_rank_loss,train/task_loss,train/kd_loss,train/s_rec_loss,train/d_pos_mean,train/d_neg_mean,train/rank_gap_mean,train/mask_mean,train/mask_std,train/mask_fg_mean,train/mask_bg_mean,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/angle_loss,val/t_rec_loss,val/reach_match_loss,val/reach_rank_loss,val/task_loss,val/kd_loss,val/s_rec_loss,val/d_pos_mean,val/d_neg_mean,val/rank_gap_mean,val/mask_mean,val/mask_std,val/mask_fg_mean,val/mask_bg_mean,phase_stop_fitness,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,112.963,2.8436,3.48463,1.58936,0,0.00893,0.00875,0.15434,1.44219,0.33635,0.00138,0.00875,2.40316,2.39441,0.49365,0.06629,0.45395,0.49393,0.30484,0.19366,0.16813,0.06597,2.71935,2.77967,1.33228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06597,0.00995652,0.00331884,0.00995652,0.00331884,0.00995652,0.00331884,0.00995652,0.00331884
2,225.539,2.78471,2.40602,1.3976,0,0.00839,0.00438,0.1536,0.98208,0.33331,0.00193,0.00438,2.40838,2.404,0.49246,0.06491,0.45033,0.49277,0.48822,0.15467,0.08936,0.02956,2.82898,2.96451,1.47315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02956,0.0199564,0.00665215,0.0199564,0.00665215,0.0199564,0.00665215,0.0199564,0.00665215
3,344.856,2.90217,2.3619,1.46501,0,0.00781,0.00492,0.15368,0.94675,0.14253,0.00178,0.00492,2.42411,2.41919,0.49404,0.06623,0.45169,0.49381,0.59191,0.07925,0.06645,0.02273,3.06455,10.1565,1.82439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02273,0.0299561,0.00998535,0.0299561,0.00998535,0.0299561,0.00998535,0.0299561,0.00998535
4,456.801,2.93724,2.35014,1.51517,0,0.00734,0.00612,0.15385,0.92683,0.10782,0.00134,0.00612,2.42409,2.41797,0.49387,0.07001,0.44789,0.49292,0.5504,0.18754,0.1228,0.04056,2.82992,2.7693,1.49453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04056,0.029999,0.00999966,0.029999,0.00999966,0.029999,0.00999966,0.029999,0.00999966
5,568.859,2.79368,2.1739,1.45015,0,0.00696,0.00526,0.15373,0.88112,0.12003,0.00119,0.00526,2.42444,2.41919,0.49465,0.07305,0.45125,0.49441,0.29697,0.2269,0.19198,0.07147,2.69676,2.26288,1.35342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07147,0.0299982,0.00999939,0.0299982,0.00999939,0.0299982,0.00999939,0.0299982,0.00999939
6,680.671,2.71491,2.0762,1.41256,0,0.00663,0.00543,0.15389,0.85649,0.15205,0.00125,0.00543,2.42308,2.41765,0.49431,0.07428,0.45077,0.49398,0.63156,0.19845,0.18607,0.06118,2.69363,2.03481,1.34495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06118,0.0299971,0.00999905,0.0299971,0.00999905,0.0299971,0.00999905,0.0299971,0.00999905
7,792.125,2.66473,2.00458,1.38443,0,0.00641,0.00499,0.15369,0.84146,0.17423,0.00131,0.00499,2.43761,2.43262,0.49333,0.07321,0.44694,0.49277,0.61628,0.22444,0.18126,0.06726,2.68398,2.2637,1.33403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06726,0.0299959,0.00999863,0.0299959,0.00999863,0.0299959,0.00999863,0.0299959,0.00999863
8,904.266,2.61572,1.96497,1.36544,0,0.0062,0.00454,0.15363,0.82744,0.20497,0.0014,0.00454,2.43,2.42546,0.49541,0.07227,0.45239,0.49532,0.31293,0.24507,0.23248,0.09224,2.60061,2.71946,1.3102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09224,0.0299944,0.00999813,0.0299944,0.00999813,0.0299944,0.00999813,0.0299944,0.00999813
9,1016.77,2.59637,1.91636,1.35299,0,0.00599,0.00428,0.15359,0.81725,0.22618,0.00153,0.00428,2.43355,2.42927,0.49676,0.07261,0.45423,0.49653,0.66263,0.22794,0.23946,0.09978,2.60595,2.02839,1.34646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09978,0.0299927,0.00999756,0.0299927,0.00999756,0.0299927,0.00999756,0.0299927,0.00999756
10,1128.18,2.55578,1.8694,1.3315,0,0.00582,0.00391,0.15354,0.80331,0.28169,0.00165,0.00391,2.44299,2.43908,0.49405,0.07235,0.44799,0.4941,0.43195,0.28142,0.27799,0.11708,2.50977,1.75326,1.26109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11708,0.0299907,0.00999691,0.0299907,0.00999691,0.0299907,0.00999691,0.0299907,0.00999691
